Order ID,Order Date,Ship Mode,Customer Name,Segment,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-2021-001009,2021-11-17,First Class,Lisa Davis,Home Office,West,Furniture,Furnishings,Desk Lamp,514.13,1,0.0,125.65
CA-2023-001280,2023-11-14,Standard Class,William Shah,Home Office,Central,Technology,Accessories,Webcam HD,2543.09,4,0.1,777.98
CA-2024-001483,2024-08-06,Standard Class,David Wilson,Home Office,West,Office Supplies,Art,Staedtler Markers Set,283.03,2,0.0,69.72
CA-2023-001336,2023-02-13,Standard Class,Michael Kumar,Consumer,South,Technology,Phones,Motorola Moto G,121.3,5,0.0,43.92
CA-2021-001001,2021-10-18,Standard Class,Rahul Martinez,Corporate,East,Furniture,Bookcases,5-Shelf Bookcase,556.9,3,0.0,112.48
CA-2023-001268,2023-11-06,Same Day,Thomas Jones,Consumer,West,Office Supplies,Binders,Cardinal Binder,173.15,1,0.0,57.81
CA-2023-001318,2023-02-21,Standard Class,Karen Anderson,Consumer,Central,Office Supplies,Envelopes,Window Envelopes Box,18.61,2,0.0,5.67
CA-2023-001284,2023-11-16,First Class,Joseph Johnson,Consumer,West,Technology,Copiers,Ricoh Copier Pro,652.26,3,0.0,272.1
CA-2021-001093,2021-10-11,Second Class,Rahul Mehta,Home Office,West,Furniture,Chairs,Visitor Chair,388.91,1,0.0,87.54
CA-2024-001447,2024-03-27,Standard Class,Anjali Sharma,Consumer,South,Furniture,Bookcases,Glass Door Cabinet,119.58,4,0.0,17.97
CA-2024-001415,2024-05-30,Standard Class,Arjun Joshi,Consumer,West,Technology,Phones,Nokia 3310,1237.01,5,0.0,462.5
CA-2021-001069,2021-08-07,Standard Class,Thomas Sharma,Home Office,Central,Furniture,Bookcases,Glass Door Cabinet,1591.0,3,0.3,207.68
CA-2023-001320,2023-05-05,Standard Class,Pooja Mehta,Home Office,South,Technology,Copiers,Xerox WorkCentre,1695.89,2,0.0,610.96
CA-2023-001337,2023-12-11,Standard Class,James Patel,Corporate,East,Office Supplies,Art,Staedtler Markers Set,310.18,3,0.1,46.86
CA-2021-001027,2021-11-11,Standard Class,Kavita Smith,Consumer,East,Office Supplies,Binders,Cardinal Binder,165.29,2,0.0,12.89
CA-2021-001095,2021-05-28,Second Class,Barbara Gonzalez,Consumer,Central,Office Supplies,Fasteners,Rubber Bands Box,135.39,4,0.0,45.16
CA-2022-001172,2022-03-10,Standard Class,Deepak Joshi,Consumer,Central,Office Supplies,Envelopes,Bubble Mailers,68.38,3,0.0,22.86
CA-2022-001134,2022-11-28,First Class,John Wilson,Home Office,East,Office Supplies,Paper,Recycled Paper,255.59,3,0.3,7.55
CA-2024-001431,2024-12-03,Standard Class,Kavita Joshi,Consumer,South,Office Supplies,Labels,File Folder Labels,242.58,5,0.1,22.16
CA-2021-001044,2021-09-12,Second Class,Richard Williams,Corporate,West,Furniture,Bookcases,Glass Door Cabinet,259.47,5,0.2,59.26
CA-2021-001045,2021-10-16,Standard Class,Lisa Shah,Corporate,South,Technology,Machines,Epson Inkjet,602.95,5,0.0,270.52
CA-2021-001107,2021-04-02,Standard Class,Richard Hernandez,Consumer,South,Technology,Copiers,Konica Bizhub,942.83,3,0.0,348.6
CA-2021-001100,2021-05-21,Standard Class,David Martinez,Consumer,Central,Furniture,Chairs,Ergonomic Office Chair,317.21,4,0.0,131.39
CA-2021-001088,2021-12-19,Standard Class,Priya Garcia,Consumer,West,Furniture,Furnishings,Filing Cabinet,1047.3,3,0.0,406.14
CA-2022-001196,2022-04-05,Second Class,Kavita Martinez,Consumer,West,Office Supplies,Labels,Avery Labels Sheet,57.26,5,0.2,9.96
CA-2021-001122,2021-09-03,First Class,Charles Sharma,Consumer,Central,Furniture,Tables,Folding Table,495.14,4,0.0,26.38
CA-2024-001470,2024-06-10,Standard Class,Joseph Smith,Home Office,South,Furniture,Tables,Study Table,2133.57,5,0.2,616.42
CA-2021-001068,2021-11-08,Second Class,Deepak Johnson,Consumer,West,Furniture,Tables,Conference Table,435.47,1,0.4,31.47
CA-2021-001110,2021-12-12,Second Class,David Smith,Consumer,South,Furniture,Chairs,Ergonomic Office Chair,368.09,4,0.0,28.3
CA-2021-001051,2021-02-08,Standard Class,Arjun Hernandez,Corporate,South,Technology,Phones,Nokia 3310,398.36,3,0.2,64.59
CA-2023-001342,2023-12-30,Standard Class,Linda Hernandez,Corporate,Central,Office Supplies,Storage,Steelcase Filing Box,9.52,2,0.2,0.9
CA-2022-001149,2022-05-07,Standard Class,Richard Johnson,Corporate,West,Technology,Copiers,Xerox WorkCentre,824.41,5,0.0,65.22
CA-2021-001019,2021-01-20,Same Day,William Gonzalez,Corporate,East,Office Supplies,Binders,Staples Heavy Binder,448.41,3,0.0,101.02
CA-2022-001163,2022-01-10,Standard Class,Deepak Gupta,Consumer,West,Office Supplies,Binders,Avery Premium Binder,86.1,1,0.0,23.39
CA-2023-001315,2023-12-30,Standard Class,Lisa Gonzalez,Corporate,South,Furniture,Tables,Study Table,162.65,1,0.1,27.14
CA-2024-001448,2024-09-21,First Class,Susan Wilson,Corporate,South,Technology,Phones,Apple iPhone 14,441.29,3,0.2,27.35
CA-2023-001272,2023-07-26,Standard Class,Jennifer Brown,Consumer,East,Furniture,Bookcases,Glass Door Cabinet,556.39,5,0.1,142.25
CA-2021-001032,2021-12-28,Second Class,Pooja Johnson,Home Office,East,Technology,Copiers,Ricoh Copier Pro,1093.8,1,0.1,344.53
CA-2021-001037,2021-12-20,Standard Class,Kavita Jones,Consumer,West,Office Supplies,Envelopes,Window Envelopes Box,254.32,3,0.0,34.25
CA-2024-001417,2024-09-19,Second Class,Anjali Garcia,Home Office,East,Technology,Copiers,Xerox WorkCentre,1758.04,4,0.2,62.2
CA-2021-001092,2021-02-15,Standard Class,Kiran Wilson,Corporate,West,Technology,Machines,HP LaserJet,692.52,1,0.1,220.11
CA-2022-001131,2022-10-29,Same Day,Jennifer Gonzalez,Consumer,Central,Office Supplies,Fasteners,Rubber Bands Box,690.6,4,0.0,263.24
CA-2023-001346,2023-10-08,Same Day,Mary Gupta,Home Office,Central,Office Supplies,Storage,Steelcase Filing Box,553.74,3,0.3,95.26
CA-2022-001127,2022-11-23,Second Class,Arjun Garcia,Corporate,East,Furniture,Bookcases,Glass Door Cabinet,429.44,4,0.0,138.4
CA-2024-001486,2024-10-03,Standard Class,Lisa Davis,Home Office,East,Furniture,Furnishings,Filing Cabinet,199.56,1,0.1,70.72
CA-2024-001443,2024-01-24,Standard Class,Michael Garcia,Consumer,East,Technology,Copiers,Xerox WorkCentre,2703.07,4,0.0,381.19
CA-2023-001253,2023-04-13,Second Class,Suresh Thomas,Consumer,South,Furniture,Tables,Study Table,181.27,3,0.0,72.02
CA-2023-001252,2023-12-26,Standard Class,Patricia Garcia,Corporate,East,Office Supplies,Paper,A4 Copy Paper Ream,186.11,4,0.3,32.89
CA-2024-001379,2024-10-11,Standard Class,Michael Shah,Consumer,South,Office Supplies,Paper,Graph Paper Pad,418.38,4,0.0,128.86
CA-2024-001487,2024-10-17,Standard Class,Kiran Smith,Corporate,Central,Technology,Machines,Canon Multifunction,811.04,2,0.2,219.8
CA-2023-001361,2023-12-24,Standard Class,Vikram Williams,Consumer,Central,Office Supplies,Binders,Cardinal Binder,438.4,1,0.0,45.51
CA-2021-001112,2021-10-08,Same Day,Linda Martinez,Home Office,South,Technology,Accessories,Webcam HD,2274.15,2,0.5,93.37
CA-2021-001067,2021-10-23,Standard Class,Patricia Kumar,Consumer,Central,Office Supplies,Labels,File Folder Labels,435.49,3,0.2,43.3
CA-2022-001130,2022-05-18,Standard Class,Meena Lopez,Corporate,East,Office Supplies,Storage,Magazine File Box,116.4,3,0.0,32.52
CA-2024-001466,2024-08-30,Standard Class,David Thomas,Home Office,East,Technology,Accessories,HDMI Cable,1051.81,4,0.2,117.52
CA-2022-001246,2022-11-20,Standard Class,Linda Anderson,Consumer,West,Office Supplies,Labels,Avery Labels Sheet,29.56,3,0.1,2.8
CA-2023-001330,2023-09-21,Standard Class,Karen Verma,Home Office,West,Furniture,Furnishings,Filing Cabinet,78.01,3,0.0,10.64
CA-2023-001306,2023-10-11,Second Class,Thomas Garcia,Consumer,West,Technology,Accessories,Webcam HD,342.04,4,0.4,25.62
CA-2024-001384,2024-08-05,Standard Class,Pooja Verma,Corporate,South,Furniture,Furnishings,Coat Rack,482.84,4,0.0,60.02
CA-2021-001028,2021-10-11,Second Class,Suresh Lopez,Corporate,Central,Office Supplies,Binders,Staples Heavy Binder,63.76,2,0.0,20.15
CA-2024-001454,2024-05-23,Standard Class,Michael Sharma,Consumer,South,Technology,Machines,Brother Fax Machine,826.0,3,0.1,262.99
CA-[phone],2021-12-04,Standard Class,Karen Anderson,Corporate,Central,Technology,Accessories,Webcam HD,2701.44,2,0.1,247.66
CA-2024-001469,2024-05-23,Same Day,Priya Thomas,Corporate,South,Office Supplies,Fasteners,Rubber Bands Box,151.12,3,0.0,43.4
CA-2021-001054,2021-11-20,Standard Class,Susan Sharma,Corporate,West,Technology,Phones,Motorola Moto G,568.66,3,0.0,161.57
CA-2024-001423,2024-10-05,Standard Class,Joseph Verma,Consumer,East,Furniture,Chairs,Executive Chair,262.31,3,0.2,66.97
CA-2022-001157,2022-07-13,Standard Class,John Williams,Corporate,West,Technology,Accessories,HDMI Cable,496.77,4,0.0,26.72
CA-2023-001310,2023-10-26,Standard Class,Susan Hernandez,Corporate,East,Technology,Phones,Motorola Moto G,823.88,4,0.2,131.94
CA-2024-001468,2024-10-11,Standard Class,William Smith,Corporate,South,Technology,Phones,Samsung Galaxy S23,774.27,3,0.1,62.08
CA-2021-001026,2021-11-12,Second Class,Thomas Garcia,Home Office,West,Furniture,Bookcases,5-Shelf Bookcase,571.12,1,0.0,127.83
CA-2022-001141,2022-11-15,Standard Class,Anjali Martinez,Corporate,Central,Furniture,Chairs,Visitor Chair,1143.83,5,0.0,251.05
CA-2021-001010,2021-02-25,Standard Class,Kavita Miller,Consumer,East,Technology,Copiers,Konica Bizhub,4067.31,2,0.2,596.75
CA-2021-001057,2021-11-07,Standard Class,Sarah Mehta,Consumer,South,Technology,Machines,Brother Fax Machine,688.68,5,0.1,81.88
CA-[phone],2021-03-25,Second Class,Deepak Anderson,Consumer,South,Office Supplies,Storage,Storage Bin,155.04,1,0.0,14.63
CA-2022-001249,2022-11-30,Standard Class,Robert Joshi,Corporate,West,Furniture,Furnishings,Monitor Stand,1264.01,2,0.1,473.72
CA-2021-001118,2021-12-05,Standard Class,Mary Williams,Home Office,West,Furniture,Bookcases,Glass Door Cabinet,386.39,5,0.0,51.9
CA-2023-001277,2023-12-05,Standard Class,Amit Miller,Consumer,West,Technology,Copiers,Konica Bizhub,793.75,5,0.0,98.11
CA-2024-001491,2024-01-16,Second Class,Pooja Jones,Consumer,West,Furniture,Furnishings,Monitor Stand,51.78,2,0.4,7.16
CA-2024-001446,2024-10-22,Standard Class,David Williams,Corporate,West,Technology,Copiers,Konica Bizhub,299.99,2,0.1,113.79
CA-2024-001457,2024-10-11,Standard Class,Susan Singh,Corporate,West,Furniture,Furnishings,Monitor Stand,396.84,4,0.0,121.1
CA-2024-001396,2024-02-06,Standard Class,Priya Martinez,Corporate,Central,Furniture,Chairs,Visitor Chair,79.96,1,0.0,14.64
CA-2021-001090,2021-07-31,First Class,Susan Kumar,Consumer,East,Office Supplies,Paper,A4 Copy Paper Ream,155.88,1,0.0,55.98
CA-2021-001094,2021-08-17,Second Class,Patricia Patel,Corporate,South,Furniture,Bookcases,3-Shelf Bookcase,75.59,1,0.1,13.15
CA-2024-001465,2024-11-02,Second Class,Neha Shah,Consumer,South,Office Supplies,Paper,Graph Paper Pad,177.31,4,0.0,73.39
CA-2022-001175,2022-10-12,Standard Class,Priya Kumar,Corporate,South,Furniture,Bookcases,Glass Door Cabinet,251.97,1,0.0,97.82
CA-2022-001142,2022-11-18,Same Day,Susan Jones,Consumer,West,Office Supplies,Binders,Cardinal Binder,475.97,4,0.0,193.5
CA-2022-001240,2022-06-26,First Class,Robert Sharma,Consumer,West,Furniture,Bookcases,3-Shelf Bookcase,958.36,4,0.1,175.34
CA-2022-001169,2022-11-26,Standard Class,Neha Mehta,Corporate,South,Furniture,Furnishings,Coat Rack,985.9,1,0.0,147.19
CA-2024-001460,2024-09-18,Same Day,Mary Martinez,Consumer,East,Furniture,Chairs,Mesh Back Chair,790.0,5,0.0,308.9
CA-2021-001008,2021-09-24,First Class,Lisa Patel,Home Office,West,Technology,Accessories,Laptop Stand,299.8,3,0.2,55.77
CA-2024-001480,2024-04-01,Standard Class,Michael Lopez,Corporate,East,Furniture,Furnishings,Desk Lamp,407.91,1,0.0,116.72
CA-2023-001308,2023-11-18,Standard Class,Susan Anderson,Home Office,South,Furniture,Tables,Folding Table,577.6,5,0.1,86.55
CA-2024-001428,2024-12-22,Standard Class,John Jones,Corporate,West,Furniture,Furnishings,Filing Cabinet,103.11,1,0.1,33.86
CA-2024-001479,2024-11-16,Standard Class,Charles Garcia,Consumer,Central,Technology,Accessories,Logitech Mouse,2345.15,3,0.1,628.42
CA-2024-001494,2024-05-21,Standard Class,Mary Garcia,Corporate,South,Furniture,Furnishings,Filing Cabinet,143.79,3,0.1,30.93
CA-2021-001034,2021-10-09,Standard Class,Jennifer Jones,Consumer,Central,Office Supplies,Paper,Graph Paper Pad,81.13,2,0.2,4.3
CA-2023-001288,2023-01-02,Standard Class,Thomas Garcia,Consumer,East,Furniture,Tables,Conference Table,258.95,5,0.2,72.76
CA-2024-001422,2024-02-13,First Class,Barbara Sharma,Consumer,East,Technology,Phones,Apple iPhone 14,305.7,1,0.0,133.84
CA-2024-001376,2024-04-30,Second Class,Arjun Brown,Consumer,South,Office Supplies,Storage,Storage Bin,96.67,2,0.0,18.31
CA-2022-001168,2022-11-01,Same Day,Robert Anderson,Home Office,Central,Furniture,Tables,Study Table,115.16,3,0.0,36.1
CA-2023-001351,2023-10-08,Second Class,Neha Garcia,Corporate,South,Furniture,Furnishings,Monitor Stand,951.53,2,0.0,133.7
CA-2023-001344,2023-12-03,Standard Class,Vikram Davis,Consumer,West,Technology,Machines,HP LaserJet,3631.1,1,0.4,354.2
CA-2023-001305,2023-12-30,Standard Class,John Verma,Consumer,South,Furniture,Tables,Conference Table,504.62,2,0.1,42.1
CA-2023-001314,2023-12-13,Standard Class,David Smith,Consumer,East,Technology,Machines,Brother Fax Machine,474.31,3,0.3,61.79
CA-[phone],2021-03-05,Standard Class,Amit Davis,Consumer,West,Office Supplies,Binders,Staples Heavy Binder,8.14,3,0.0,2.82
CA-2023-001292,2023-01-17,Standard Class,Michael Anderson,Corporate,Central,Office Supplies,Art,Highlighters Set,99.83,2,0.4,3.34
CA-2022-001166,2022-01-13,Standard Class,William Hernandez,Consumer,Central,Furniture,Bookcases,3-Shelf Bookcase,551.53,2,0.1,56.75
CA-2022-001137,2022-06-08,Standard Class,James Martinez,Consumer,Central,Furniture,Furnishings,Filing Cabinet,414.1,1,0.2,68.46
CA-2024-001392,2024-12-08,Standard Class,Kavita Smith,Corporate,East,Office Supplies,Art,Sticky Notes Multipack,163.47,4,0.2,49.74
CA-2024-001497,2024-05-18,Standard Class,Kiran Johnson,Consumer,East,Technology,Machines,Canon Multifunction,1707.48,1,0.2,117.46
CA-2024-001432,2024-06-28,Standard Class,Karen Anderson,Consumer,West,Technology,Copiers,Ricoh Copier Pro,590.64,5,0.2,43.32
CA-2024-001413,2024-11-02,Standard Class,Rahul Davis,Consumer,South,Technology,Copiers,Xerox WorkCentre,2118.82,5,0.4,238.37
CA-2022-001221,2022-12-14,Second Class,Lisa Davis,Corporate,Central,Office Supplies,Labels,Price Tag Labels Roll,83.09,5,0.3,5.09
CA-2021-001124,2021-11-09,First Class,Rahul Gupta,Consumer,West,Furniture,Chairs,Mesh Back Chair,1988.29,2,0.2,293.05
CA-2024-001401,2024-06-13,First Class,Deepak Joshi,Home Office,West,Furniture,Bookcases,3-Shelf Bookcase,59.28,1,0.2,11.92
CA-2024-001382,2024-01-23,Standard Class,Anjali Patel,Consumer,West,Office Supplies,Binders,Cardinal Binder,81.08,4,0.1,9.27
CA-2021-001040,2021-11-25,First Class,Vikram Wilson,Home Office,West,Office Supplies,Binders,Staples Heavy Binder,545.07,5,0.2,114.81
CA-2023-001254,2023-10-24,Standard Class,Sarah Sharma,Consumer,West,Furniture,Bookcases,Glass Door Cabinet,405.2,4,0.0,154.21
CA-2022-001177,2022-08-05,Standard Class,William Garcia,Consumer,East,Furniture,Furnishings,Monitor Stand,283.54,1,0.3,67.17
CA-2024-001453,2024-02-08,Standard Class,David Smith,Consumer,Central,Furniture,Chairs,Ergonomic Office Chair,60.18,4,0.1,21.0
CA-2024-001420,2024-09-25,Standard Class,Karen Verma,Consumer,Central,Office Supplies,Paper,Premium Photo Paper,60.08,1,0.0,13.88
CA-2021-001091,2021-09-25,Standard Class,Robert Sharma,Consumer,Central,Furniture,Bookcases,Glass Door Cabinet,203.52,3,0.1,33.0
CA-2024-001482,2024-06-24,Same Day,Charles Lopez,Home Office,East,Office Supplies,Fasteners,Rubber Bands Box,410.71,5,0.4,33.28
CA-2022-001139,2022-12-12,Standard Class,Jennifer Verma,Corporate,East,Furniture,Furnishings,Monitor Stand,420.03,1,0.4,15.94
CA-2023-001311,2023-02-20,Standard Class,Anjali Williams,Consumer,Central,Furniture,Tables,Folding Table,225.56,3,0.0,37.57
CA-2022-001235,2022-10-31,Standard Class,Amit Thomas,Home Office,South,Office Supplies,Labels,File Folder Labels,97.76,5,0.3,11.23
CA-2022-001218,2022-05-03,Standard Class,Suresh Garcia,Consumer,West,Office Supplies,Labels,Avery Labels Sheet,340.95,4,0.0,68.24
CA-2021-001007,2021-11-20,Standard Class,Linda Shah,Corporate,West,Furniture,Furnishings,Filing Cabinet,1147.66,3,0.0,256.97
CA-2023-001263,2023-10-07,Standard Class,Susan Verma,Home Office,East,Office Supplies,Labels,File Folder Labels,131.58,1,0.2,25.32
CA-2022-001203,2022-06-26,Standard Class,Robert Miller,Consumer,South,Office Supplies,Storage,Magazine File Box,158.07,1,0.0,18.3
CA-2023-001251,2023-10-11,Standard Class,Rahul Garcia,Consumer,West,Furniture,Bookcases,Glass Door Cabinet,256.14,4,0.0,52.33
CA-2023-001360,2023-11-27,Second Class,Susan Garcia,Consumer,West,Technology,Phones,Apple iPhone 14,755.25,5,0.1,176.46
CA-2024-001455,2024-11-06,Second Class,Robert Gupta,Corporate,South,Furniture,Furnishings,Monitor Stand,183.18,3,0.5,9.65
CA-2022-001241,2022-12-05,Standard Class,Susan Williams,Consumer,South,Technology,Copiers,Konica Bizhub,777.29,2,0.0,56.9
CA-2022-001187,2022-11-25,Standard Class,William Singh,Consumer,East,Furniture,Chairs,Ergonomic Office Chair,407.19,1,0.0,76.32
CA-2021-001036,2021-08-24,Second Class,Meena Smith,Consumer,East,Office Supplies,Paper,Recycled Paper,137.94,4,0.2,37.29
CA-2023-001257,2023-10-01,First Class,Jessica Patel,Home Office,Central,Office Supplies,Envelopes,Window Envelopes Box,193.88,3,0.3,40.16
CA-2024-001383,2024-04-05,Standard Class,William Jones,Consumer,East,Furniture,Bookcases,3-Shelf Bookcase,390.13,2,0.2,66.82
CA-2021-001025,2021-02-28,Standard Class,Joseph Davis,Consumer,Central,Furniture,Tables,Study Table,144.29,3,0.0,11.22
CA-2024-001421,2024-10-27,Standard Class,Neha Shah,Consumer,Central,Office Supplies,Labels,Price Tag Labels Roll,739.2,1,0.0,298.33
CA-2021-001023,2021-06-29,First Class,Michael Gonzalez,Corporate,East,Office Supplies,Binders,Cardinal Binder,449.76,4,0.5,39.33
CA-2023-001287,2023-04-06,Standard Class,Linda Sharma,Home Office,South,Furniture,Chairs,Mesh Back Chair,298.67,5,0.0,114.49
CA-2021-001097,2021-11-07,Standard Class,John Shah,Corporate,West,Technology,Phones,Motorola Moto G,926.77,2,0.1,87.99
CA-2023-001364,2023-10-04,Second Class,Jessica Smith,Consumer,West,Technology,Copiers,Xerox WorkCentre,842.47,3,0.2,102.09
CA-2023-001296,2023-10-23,Second Class,Barbara Sharma,Home Office,West,Technology,Copiers,Konica Bizhub,3501.75,1,0.0,694.52
CA-2023-001295,2023-09-10,Standard Class,Deepak Mehta,Corporate,West,Office Supplies,Art,Pilot Pens Pack,513.89,5,0.1,80.97
CA-2022-001236,2022-02-17,Same Day,Michael Sharma,Consumer,Central,Office Supplies,Fasteners,Paper Clips Box,201.44,3,0.3,17.11
CA-2022-001180,2022-07-27,Second Class,Sarah Hernandez,Consumer,South,Office Supplies,Art,Pilot Pens Pack,212.72,3,0.0,80.13
CA-2021-001111,2021-11-12,Standard Class,Neha Gonzalez,Corporate,East,Office Supplies,Binders,Staples Heavy Binder,20.28,2,0.1,3.61
CA-2024-001474,2024-11-15,Standard Class,Vikram Mehta,Corporate,South,Furniture,Bookcases,Glass Door Cabinet,362.49,1,0.0,26.64
CA-2024-001441,2024-12-02,Standard Class,Jessica Singh,Home Office,West,Office Supplies,Fasteners,Binder Clips Pack,540.76,3,0.0,58.52
CA-2022-001244,2022-06-03,First Class,William Lopez,Consumer,Central,Technology,Machines,Brother Fax Machine,3598.64,2,0.0,1485.37
CA-[phone],2022-10-02,Standard Class,Linda Davis,Corporate,Central,Furniture,Bookcases,5-Shelf Bookcase,581.94,1,0.0,138.91
CA-2023-001260,2023-11-04,Second Class,Kiran Jones,Corporate,South,Technology,Phones,Nokia 3310,2739.67,1,0.1,519.59
CA-2021-001102,2021-11-05,Standard Class,James Williams,Consumer,South,Office Supplies,Art,Pilot Pens Pack,47.86,2,0.1,13.87
CA-2021-001082,2021-12-20,Standard Class,Michael Gonzalez,Consumer,South,Technology,Accessories,Dell USB Hub,1753.62,3,0.1,555.82
CA-2022-001238,2022-07-02,Standard Class,Joseph Shah,Corporate,Central,Office Supplies,Fasteners,Rubber Bands Box,161.0,3,0.1,53.12
CA-2022-001182,2022-06-23,Standard Class,Karen Patel,Home Office,South,Furniture,Chairs,Mesh Back Chair,507.68,2,0.0,90.79
CA-2022-001178,2022-09-07,First Class,Meena Anderson,Consumer,South,Office Supplies,Envelopes,Window Envelopes Box,327.25,2,0.0,20.4
CA-2022-001220,2022-07-24,Standard Class,Kavita Patel,Corporate,South,Office Supplies,Binders,Cardinal Binder,181.84,2,0.0,33.17
CA-2023-001301,2023-07-16,Second Class,Mary Sharma,Home Office,South,Office Supplies,Fasteners,Staple Remover,18.43,2,0.2,1.83
CA-2024-001489,2024-12-09,First Class,David Patel,Consumer,South,Technology,Phones,Apple iPhone 14,844.45,5,0.2,101.15
CA-2021-001052,2021-11-30,Standard Class,Joseph Patel,Consumer,East,Office Supplies,Envelopes,Window Envelopes Box,57.79,2,0.0,6.72
CA-2024-001456,2024-05-24,Same Day,Arjun Anderson,Consumer,Central,Office Supplies,Envelopes,Manila Envelopes Pack,163.14,3,0.1,23.57
CA-2023-001334,2023-12-01,Second Class,Lisa Smith,Home Office,East,Office Supplies,Envelopes,Manila Envelopes Pack,49.1,3,0.0,18.6
CA-2022-001247,2022-11-21,Standard Class,Michael Verma,Consumer,East,Furniture,Chairs,Executive Chair,669.01,1,0.2,116.65
