Order ID,Order Date,Ship Mode,Customer Name,Segment,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-2023-001304,2023-11-04,First Class,John Sharma,Corporate,West,Office Supplies,Labels,File Folder Labels,67.69,5,0.3,9.17
CA-2023-001273,2023-04-21,Second Class,Kavita Patel,Corporate,East,Office Supplies,Art,Staedtler Markers Set,223.82,2,0.0,75.37
CA-2023-001350,2023-11-27,First Class,Susan Smith,Consumer,East,Office Supplies,Storage,Plastic Drawer Set,374.03,3,0.2,77.22
CA-2023-001289,2023-11-27,Standard Class,David Davis,Home Office,South,Technology,Copiers,Konica Bizhub,2114.5,5,0.3,142.76
CA-2023-001297,2023-10-24,Standard Class,Patricia Garcia,Corporate,Central,Office Supplies,Envelopes,Window Envelopes Box,92.25,2,0.3,21.43
CA-2021-001120,2021-04-20,Standard Class,Neha Verma,Consumer,South,Office Supplies,Storage,Magazine File Box,68.42,4,0.0,15.73
CA-2024-001435,2024-09-14,First Class,Mary Martinez,Corporate,Central,Furniture,Furnishings,Desk Lamp,71.6,3,0.1,19.92
CA-2022-001232,2022-11-27,Standard Class,Pooja Verma,Consumer,East,Technology,Phones,Motorola Moto G,1100.0,1,0.0,270.07
CA-2021-001002,2021-07-12,Second Class,Vikram Williams,Home Office,West,Office Supplies,Labels,File Folder Labels,169.84,5,0.3,18.18
CA-2023-001293,2023-10-18,Standard Class,Vikram Patel,Corporate,West,Technology,Phones,OnePlus Nord,968.74,4,0.0,108.41
CA-2022-001152,2022-09-26,Same Day,John Singh,Consumer,Central,Furniture,Bookcases,5-Shelf Bookcase,1140.39,1,0.0,483.42
CA-2022-001229,2022-05-05,Second Class,Rahul Mehta,Home Office,South,Office Supplies,Art,Staedtler Markers Set,153.22,3,0.3,4.9
CA-2023-001347,2023-02-13,Standard Class,Barbara Anderson,Consumer,South,Office Supplies,Fasteners,Rubber Bands Box,771.3,3,0.1,67.34
CA-2024-001391,2024-07-22,Standard Class,Linda Johnson,Corporate,West,Furniture,Tables,Computer Desk,255.32,3,0.1,93.17
CA-2021-001024,2021-12-08,First Class,Rahul Anderson,Consumer,South,Office Supplies,Fasteners,Rubber Bands Box,444.18,2,0.0,162.1
CA-2021-001063,2021-12-13,Same Day,Charles Davis,Consumer,West,Furniture,Furnishings,Desk Lamp,908.08,1,0.2,210.76
CA-2022-001181,2022-08-04,Second Class,Jessica Miller,Corporate,East,Technology,Machines,Brother Fax Machine,2066.91,5,0.0,548.78
CA-[phone],2023-02-06,Standard Class,Richard Miller,Consumer,South,Office Supplies,Labels,Price Tag Labels Roll,174.37,2,0.1,53.74
CA-2023-001321,2023-02-16,Standard Class,Sarah Wilson,Consumer,West,Office Supplies,Storage,Storage Bin,327.0,1,0.0,112.53
CA-2023-001359,2023-09-14,Standard Class,Jessica Johnson,Corporate,Central,Furniture,Chairs,Mesh Back Chair,69.73,3,0.0,27.3
CA-2024-001471,2024-12-07,Standard Class,Barbara Williams,Corporate,South,Office Supplies,Binders,Cardinal Binder,536.1,5,0.0,180.9
CA-2021-001030,2021-04-16,Second Class,Rahul Williams,Consumer,West,Office Supplies,Labels,Avery Labels Sheet,412.75,3,0.0,53.51
CA-2021-001056,2021-09-11,Standard Class,Pooja Anderson,Corporate,West,Technology,Copiers,Konica Bizhub,652.88,5,0.2,137.18
CA-2024-001475,2024-06-08,Standard Class,Vikram Hernandez,Corporate,Central,Furniture,Chairs,Ergonomic Office Chair,1915.97,2,0.5,131.16
CA-2022-001216,2022-10-06,Standard Class,Anjali Singh,Corporate,East,Office Supplies,Storage,Plastic Drawer Set,124.72,5,0.0,34.45
CA-2024-001418,2024-10-13,First Class,Jessica Shah,Corporate,South,Technology,Phones,Motorola Moto G,1053.34,1,0.1,370.67
CA-2021-001123,2021-02-05,First Class,Patricia Singh,Consumer,Central,Office Supplies,Fasteners,Staple Remover,77.05,3,0.0,19.39
CA-2022-001132,2022-05-18,Second Class,Joseph Patel,Corporate,West,Technology,Accessories,Dell USB Hub,190.72,3,0.2,12.04
CA-2023-001303,2023-05-31,Second Class,Sarah Martinez,Consumer,East,Office Supplies,Paper,Recycled Paper,45.3,2,0.3,4.79
CA-2023-001374,2023-10-19,Second Class,Richard Mehta,Consumer,Central,Office Supplies,Art,Sticky Notes Multipack,428.94,1,0.5,37.78
CA-2021-001014,2021-12-08,Standard Class,Sarah Williams,Consumer,East,Furniture,Tables,Study Table,505.13,5,0.0,157.02
CA-2021-001011,2021-11-12,Standard Class,Mary Singh,Consumer,East,Furniture,Chairs,Mesh Back Chair,357.76,1,0.0,108.2
CA-2021-001081,2021-02-04,Second Class,Suresh Gonzalez,Corporate,Central,Furniture,Tables,Conference Table,1291.49,4,0.3,240.39
CA-2023-001325,2023-03-08,Standard Class,Vikram Gonzalez,Consumer,East,Furniture,Bookcases,3-Shelf Bookcase,769.53,1,0.1,147.17
CA-2024-001477,2024-06-12,First Class,David Lopez,Consumer,Central,Technology,Machines,Canon Multifunction,1945.0,2,0.1,692.95
CA-2024-001498,2024-05-09,Same Day,Kiran Kumar,Home Office,Central,Office Supplies,Fasteners,Binder Clips Pack,145.4,4,0.2,44.28
CA-2022-001159,2022-02-09,First Class,Jessica Singh,Consumer,Central,Furniture,Chairs,Mesh Back Chair,483.17,4,0.4,32.8
CA-2023-001282,2023-10-25,Standard Class,Barbara Gonzalez,Corporate,South,Office Supplies,Envelopes,Bubble Mailers,182.17,5,0.2,21.22
CA-2023-001261,2023-10-30,Standard Class,Priya Verma,Consumer,East,Office Supplies,Paper,Premium Photo Paper,320.24,5,0.4,45.47
CA-2021-001047,2021-05-19,Same Day,Neha Garcia,Consumer,East,Furniture,Bookcases,5-Shelf Bookcase,422.33,2,0.0,185.71
CA-2021-001109,2021-10-27,Standard Class,Lisa Thomas,Corporate,Central,Technology,Phones,Apple iPhone 14,550.86,4,0.0,36.88
CA-2022-001145,2022-10-30,First Class,Deepak Kumar,Corporate,West,Technology,Accessories,Logitech Mouse,1043.79,2,0.2,154.1
CA-2023-001276,2023-07-27,Second Class,Charles Patel,Corporate,South,Furniture,Tables,Folding Table,405.74,3,0.4,8.84
CA-2024-001416,2024-11-04,Standard Class,Charles Davis,Consumer,East,Technology,Phones,Nokia 3310,180.26,4,0.2,14.48
CA-2021-001064,2021-02-06,Second Class,Neha Anderson,Consumer,West,Office Supplies,Binders,Cardinal Binder,110.57,5,0.2,9.44
CA-2023-001368,2023-10-28,Second Class,Meena Davis,Consumer,Central,Technology,Machines,HP LaserJet,996.55,3,0.0,170.34
CA-2023-001371,2023-12-28,Standard Class,Lisa Patel,Consumer,Central,Furniture,Chairs,Ergonomic Office Chair,822.59,2,0.0,216.27
CA-2022-001199,2022-11-02,Standard Class,Charles Hernandez,Home Office,West,Office Supplies,Binders,Cardinal Binder,114.93,1,0.0,19.15
CA-2024-001492,2024-09-16,Standard Class,Anjali Johnson,Consumer,East,Office Supplies,Envelopes,Manila Envelopes Pack,25.4,4,0.5,2.47
CA-2023-001275,2023-10-21,Second Class,Michael Hernandez,Home Office,Central,Technology,Phones,Apple iPhone 14,1651.19,1,0.0,694.62
CA-2024-001426,2024-12-19,Standard Class,Amit Jones,Corporate,West,Technology,Accessories,Dell USB Hub,676.55,2,0.1,56.7
CA-2024-001450,2024-01-14,First Class,John Johnson,Consumer,South,Technology,Copiers,Xerox WorkCentre,808.65,3,0.3,51.44
CA-2022-001154,2022-07-05,Second Class,Patricia Smith,Home Office,West,Furniture,Chairs,Ergonomic Office Chair,494.97,2,0.0,54.65
CA-2021-001101,2021-11-29,Standard Class,Jennifer Gonzalez,Consumer,Central,Technology,Phones,Nokia 3310,432.15,1,0.3,73.68
CA-2022-001207,2022-11-01,Same Day,Rahul Brown,Home Office,West,Technology,Copiers,Ricoh Copier Pro,589.4,2,0.4,52.64
CA-2023-001332,2023-11-23,Second Class,David Gupta,Corporate,South,Office Supplies,Paper,Premium Photo Paper,622.88,3,0.4,67.28
CA-2024-001405,2024-08-26,First Class,William Lopez,Home Office,West,Office Supplies,Art,Sticky Notes Multipack,424.43,1,0.1,66.45
CA-2023-001357,2023-10-06,Standard Class,Barbara Garcia,Consumer,East,Furniture,Tables,Computer Desk,618.79,3,0.0,221.19
CA-2024-001444,2024-03-11,Standard Class,John Williams,Corporate,Central,Technology,Accessories,Webcam HD,207.87,3,0.1,60.86
CA-2023-001333,2023-12-28,Standard Class,Jessica Wilson,Corporate,East,Office Supplies,Art,Sticky Notes Multipack,461.45,3,0.0,106.58
CA-2023-001316,2023-05-10,Standard Class,James Mehta,Consumer,Central,Furniture,Tables,Computer Desk,2154.17,4,0.0,767.63
CA-2023-001319,2023-10-09,Second Class,Mary Garcia,Consumer,East,Furniture,Bookcases,5-Shelf Bookcase,1579.75,2,0.2,376.91
CA-2023-001278,2023-10-09,Standard Class,Robert Hernandez,Corporate,South,Technology,Phones,OnePlus Nord,357.01,2,0.2,61.2
CA-2021-001105,2021-10-01,Standard Class,Amit Williams,Corporate,Central,Furniture,Furnishings,Filing Cabinet,435.79,1,0.2,104.96
CA-2023-001329,2023-02-19,Second Class,Robert Smith,Consumer,West,Furniture,Furnishings,Filing Cabinet,1516.35,4,0.4,232.2
CA-2022-001228,2022-03-19,Standard Class,Amit Anderson,Corporate,West,Office Supplies,Binders,Avery Premium Binder,135.14,5,0.2,6.15
CA-2022-001206,2022-09-26,Second Class,Anjali Gonzalez,Consumer,East,Technology,Phones,Samsung Galaxy S23,1116.02,1,0.1,145.64
CA-2024-001411,2024-05-15,Standard Class,Priya Davis,Corporate,East,Technology,Accessories,HDMI Cable,895.21,2,0.0,123.78
CA-2021-001075,2021-03-19,Standard Class,Joseph Lopez,Home Office,East,Office Supplies,Envelopes,Manila Envelopes Pack,423.19,5,0.0,166.47
CA-2023-001312,2023-05-21,Standard Class,Susan Smith,Consumer,South,Office Supplies,Fasteners,Paper Clips Box,51.63,3,0.4,6.82
CA-2023-001270,2023-10-13,Standard Class,Jessica Kumar,Consumer,Central,Technology,Accessories,HDMI Cable,1181.28,1,0.0,222.56
CA-2022-001143,2022-09-30,First Class,Anjali Verma,Consumer,West,Furniture,Tables,Computer Desk,568.51,1,0.2,175.66
CA-2021-001004,2021-05-30,Second Class,Vikram Martinez,Consumer,East,Technology,Accessories,Laptop Stand,3863.52,5,0.0,694.33
CA-2022-001176,2022-10-27,Second Class,Priya Brown,Corporate,West,Office Supplies,Envelopes,Window Envelopes Box,28.24,3,0.2,5.03
CA-2022-001160,2022-10-19,First Class,Jennifer Verma,Corporate,East,Furniture,Bookcases,3-Shelf Bookcase,841.47,1,0.1,275.71
CA-2024-001380,2024-02-07,First Class,Deepak Gupta,Corporate,East,Office Supplies,Fasteners,Binder Clips Pack,127.34,4,0.0,41.08
CA-2023-001369,2023-03-26,Standard Class,Kiran Jones,Corporate,West,Technology,Phones,Nokia 3310,1100.62,5,0.0,199.14
CA-2022-001155,2022-04-15,Standard Class,Suresh Smith,Consumer,West,Furniture,Furnishings,Coat Rack,429.98,5,0.5,6.11
CA-2023-001283,2023-09-17,Standard Class,William Thomas,Corporate,East,Furniture,Chairs,Mesh Back Chair,345.83,5,0.2,105.81
CA-2023-001358,2023-09-21,Standard Class,Meena Sharma,Consumer,Central,Office Supplies,Paper,A4 Copy Paper Ream,6.14,4,0.0,1.75
CA-2023-001348,2023-10-19,Standard Class,William Anderson,Corporate,Central,Office Supplies,Fasteners,Rubber Bands Box,792.3,2,0.2,153.04
CA-2024-001433,2024-04-13,Standard Class,Pooja Davis,Consumer,Central,Furniture,Bookcases,Glass Door Cabinet,41.32,3,0.0,12.65
CA-2022-001214,2022-12-07,First Class,Barbara Brown,Consumer,West,Furniture,Tables,Computer Desk,1230.67,1,0.0,525.21
CA-2022-001151,2022-12-23,Second Class,Vikram Thomas,Corporate,Central,Technology,Accessories,Laptop Stand,476.98,3,0.0,192.28
CA-2023-001266,2023-10-08,Standard Class,Vikram Anderson,Home Office,West,Office Supplies,Labels,File Folder Labels,792.31,3,0.5,14.17
CA-2024-001425,2024-01-12,Standard Class,Susan Mehta,Consumer,Central,Office Supplies,Envelopes,Manila Envelopes Pack,137.44,2,0.0,13.3
CA-2024-001409,2024-12-18,Standard Class,Barbara Shah,Consumer,West,Furniture,Tables,Computer Desk,1269.08,4,0.0,403.64
CA-2023-001365,2023-10-11,Second Class,Mary Garcia,Corporate,South,Technology,Machines,Canon Multifunction,1001.38,4,0.4,147.76
CA-2023-001323,2023-07-02,First Class,David Martinez,Consumer,South,Technology,Phones,Samsung Galaxy S23,517.37,2,0.0,34.56
CA-2021-001029,2021-07-24,First Class,Jessica Anderson,Consumer,West,Furniture,Bookcases,3-Shelf Bookcase,1038.64,3,0.1,200.29
CA-2023-001294,2023-10-09,Standard Class,Anjali Miller,Home Office,Central,Furniture,Bookcases,Glass Door Cabinet,463.25,4,0.0,126.76
CA-2024-001463,2024-11-24,Standard Class,Karen Thomas,Consumer,East,Furniture,Tables,Conference Table,505.97,1,0.1,85.96
CA-2023-001328,2023-11-25,Standard Class,Robert Johnson,Consumer,Central,Furniture,Bookcases,3-Shelf Bookcase,678.11,1,0.0,165.56
CA-2023-001338,2023-10-11,Standard Class,Kiran Williams,Corporate,South,Technology,Phones,Nokia 3310,400.21,4,0.0,73.83
CA-2021-001018,2021-02-22,Standard Class,Anjali Jones,Consumer,Central,Furniture,Bookcases,5-Shelf Bookcase,202.0,3,0.4,34.28
CA-2024-001388,2024-12-24,Standard Class,Patricia Shah,Corporate,South,Office Supplies,Storage,Steelcase Filing Box,739.23,5,0.0,180.3
CA-2022-001201,2022-10-28,Second Class,Patricia Jones,Consumer,East,Technology,Accessories,Laptop Stand,1328.91,2,0.3,188.5
CA-2021-001031,2021-01-08,Same Day,Richard Mehta,Home Office,South,Furniture,Chairs,Visitor Chair,306.96,2,0.0,99.78
CA-2022-001222,2022-07-14,Standard Class,Mary Miller,Consumer,South,Office Supplies,Labels,Price Tag Labels Roll,63.0,1,0.1,5.15
CA-2021-001084,2021-03-21,Same Day,David Gonzalez,Consumer,South,Technology,Accessories,Webcam HD,438.44,5,0.1,150.31
CA-2024-001395,2024-05-02,Standard Class,Linda Williams,Corporate,West,Technology,Accessories,Laptop Stand,1385.97,5,0.3,94.45
CA-2022-001205,2022-06-03,Second Class,Susan Smith,Consumer,Central,Office Supplies,Art,Staedtler Markers Set,753.76,5,0.2,79.11
CA-2022-001161,2022-07-25,Second Class,Deepak Sharma,Corporate,Central,Furniture,Bookcases,5-Shelf Bookcase,338.64,4,0.1,92.65
CA-2022-001173,2022-01-11,Second Class,Rahul Gupta,Corporate,East,Office Supplies,Paper,Premium Photo Paper,96.83,4,0.2,8.44
CA-2024-001473,2024-04-27,Standard Class,Mary Hernandez,Corporate,South,Office Supplies,Art,Pilot Pens Pack,556.88,4,0.4,44.07
CA-2021-001035,2021-08-18,Standard Class,Vikram Sharma,Home Office,West,Technology,Copiers,Xerox WorkCentre,468.69,4,0.3,111.2
CA-2024-001449,2024-02-25,Standard Class,Meena Verma,Corporate,Central,Furniture,Furnishings,Monitor Stand,225.55,5,0.1,82.64
CA-2024-001412,2024-09-16,Standard Class,William Thomas,Consumer,East,Furniture,Tables,Study Table,1057.81,3,0.0,106.72
CA-2023-001367,2023-10-11,Second Class,Mary Lopez,Consumer,East,Office Supplies,Storage,Steelcase Filing Box,681.23,2,0.1,119.18
CA-2021-001005,2021-11-02,Standard Class,Priya Miller,Consumer,Central,Technology,Machines,Brother Fax Machine,517.17,4,0.0,54.74
CA-[phone],2024-11-19,Second Class,Robert Smith,Corporate,West,Furniture,Tables,Computer Desk,323.64,4,0.0,110.07
CA-2021-001074,2021-10-21,Standard Class,Jessica Patel,Consumer,South,Furniture,Tables,Conference Table,564.39,1,0.2,58.24
CA-2022-001226,2022-03-25,Standard Class,Kavita Williams,Consumer,East,Office Supplies,Paper,Premium Photo Paper,620.46,2,0.3,52.26
CA-2021-001015,2021-10-01,Same Day,Arjun Miller,Consumer,East,Office Supplies,Fasteners,Rubber Bands Box,454.85,2,0.0,202.01
CA-2022-001185,2022-06-10,Standard Class,Pooja Smith,Consumer,West,Furniture,Furnishings,Filing Cabinet,503.13,4,0.1,191.05
CA-2023-001349,2023-03-03,Standard Class,Barbara Joshi,Home Office,Central,Office Supplies,Binders,Avery Premium Binder,68.34,4,0.5,2.93
CA-2024-001406,2024-03-05,Second Class,John Jones,Consumer,South,Technology,Machines,Epson Inkjet,1016.34,5,0.0,114.95
CA-2023-001264,2023-10-31,Second Class,Mary Wilson,Corporate,West,Furniture,Bookcases,3-Shelf Bookcase,401.94,2,0.0,146.39
CA-2024-001436,2024-07-02,Standard Class,Robert Verma,Consumer,Central,Furniture,Bookcases,5-Shelf Bookcase,379.14,1,0.1,37.66
CA-2022-001234,2022-04-08,Second Class,James Sharma,Home Office,West,Technology,Copiers,Konica Bizhub,3876.55,5,0.3,297.45
CA-2022-001209,2022-06-14,First Class,Richard Patel,Consumer,South,Furniture,Chairs,Executive Chair,977.52,5,0.2,305.02
CA-2022-001211,2022-10-25,Standard Class,Karen Gupta,Corporate,East,Technology,Accessories,Logitech Mouse,2604.0,1,0.2,782.2
CA-2022-001219,2022-11-26,First Class,John Hernandez,Consumer,South,Furniture,Tables,Folding Table,181.01,1,0.0,21.37
CA-2024-001410,2024-01-21,Standard Class,Patricia Gupta,Consumer,South,Technology,Machines,Canon Multifunction,947.97,4,0.1,63.13
CA-2024-001490,2024-11-20,Standard Class,Jennifer Jones,Home Office,South,Office Supplies,Labels,Price Tag Labels Roll,42.92,1,0.2,3.76
CA-2021-001116,2021-12-21,Standard Class,William Anderson,Corporate,East,Furniture,Bookcases,5-Shelf Bookcase,508.83,1,0.1,74.24
CA-2024-001403,2024-10-31,Second Class,Barbara Sharma,Consumer,West,Office Supplies,Paper,Premium Photo Paper,98.65,5,0.0,32.61
CA-2022-001215,2022-08-04,Standard Class,Susan Mehta,Corporate,South,Technology,Accessories,Webcam HD,3958.21,5,0.2,385.95
CA-2023-001271,2023-05-21,Second Class,Linda Wilson,Home Office,South,Furniture,Chairs,Executive Chair,430.95,1,0.4,65.31
CA-2024-001462,2024-03-04,Standard Class,Sarah Kumar,Home Office,South,Furniture,Chairs,Executive Chair,475.61,3,0.3,90.22
CA-2024-001385,2024-10-19,Standard Class,Neha Johnson,Consumer,Central,Office Supplies,Labels,Price Tag Labels Roll,662.67,3,0.0,160.77
CA-2021-001077,2021-10-24,Standard Class,Joseph Kumar,Consumer,West,Furniture,Bookcases,Glass Door Cabinet,462.94,5,0.0,142.28
CA-2024-001481,2024-12-27,Standard Class,Karen Kumar,Consumer,South,Technology,Copiers,Konica Bizhub,444.02,1,0.2,133.76
CA-2023-001340,2023-10-24,Standard Class,Jennifer Brown,Corporate,Central,Technology,Machines,Brother Fax Machine,548.01,3,0.0,102.92
CA-[phone],2023-02-22,Same Day,John Joshi,Corporate,East,Furniture,Bookcases,3-Shelf Bookcase,1786.08,3,0.1,257.37
CA-2022-001184,2022-12-12,Standard Class,Amit Williams,Corporate,South,Furniture,Chairs,Ergonomic Office Chair,880.67,4,0.3,120.07
CA-2024-001485,2024-08-25,Standard Class,Kiran Lopez,Consumer,South,Furniture,Tables,Study Table,1920.44,2,0.4,200.43
CA-2024-001386,2024-11-05,Second Class,Jennifer Davis,Corporate,West,Furniture,Bookcases,3-Shelf Bookcase,440.51,1,0.2,81.92
CA-2023-001366,2023-10-16,Standard Class,Patricia Verma,Home Office,South,Furniture,Bookcases,3-Shelf Bookcase,431.48,3,0.1,21.08
CA-2022-001190,2022-02-04,Standard Class,William Davis,Consumer,South,Technology,Copiers,Xerox WorkCentre,173.09,5,0.2,41.01
CA-2022-001136,2022-10-23,Standard Class,Anjali Anderson,Consumer,East,Office Supplies,Fasteners,Paper Clips Box,22.24,1,0.0,2.36
CA-2021-001043,2021-10-11,First Class,Pooja Singh,Consumer,South,Office Supplies,Binders,Cardinal Binder,80.32,1,0.1,12.29
CA-2021-001087,2021-03-16,Second Class,Amit Williams,Corporate,East,Technology,Copiers,Konica Bizhub,899.96,4,0.0,376.6
CA-2023-001258,2023-12-11,Standard Class,Joseph Smith,Consumer,South,Furniture,Furnishings,Filing Cabinet,488.14,3,0.1,82.8
CA-2022-001146,2022-05-07,Second Class,Priya Singh,Home Office,East,Office Supplies,Paper,Graph Paper Pad,138.67,3,0.0,55.54
CA-2022-001174,2022-10-13,Standard Class,Jessica Miller,Consumer,South,Furniture,Tables,Study Table,420.03,1,0.1,132.03
CA-2022-001242,2022-09-07,Second Class,Kavita Patel,Consumer,West,Technology,Accessories,Webcam HD,554.07,4,0.0,36.06
CA-2024-001414,2024-10-08,Standard Class,Karen Smith,Home Office,South,Office Supplies,Art,Pilot Pens Pack,408.59,2,0.0,91.4
CA-2024-001427,2024-01-30,Standard Class,Kiran Lopez,Consumer,East,Technology,Copiers,Xerox WorkCentre,406.59,3,0.5,35.75
CA-2022-001125,2022-01-02,Standard Class,Kiran Jones,Consumer,South,Technology,Copiers,Konica Bizhub,757.44,2,0.0,224.66
CA-2021-001003,2021-04-03,Standard Class,Vikram Martinez,Home Office,East,Technology,Machines,HP LaserJet,1001.69,2,0.0,134.03
CA-2024-001484,2024-08-26,First Class,Neha Verma,Corporate,Central,Office Supplies,Envelopes,Manila Envelopes Pack,93.53,4,0.1,21.88
CA-2024-001393,2024-11-02,Standard Class,Karen Brown,Consumer,Central,Furniture,Bookcases,3-Shelf Bookcase,355.46,4,0.2,87.0
CA-2022-001212,2022-10-26,Standard Class,Priya Joshi,Consumer,East,Office Supplies,Fasteners,Rubber Bands Box,186.65,1,0.2,24.91
CA-2022-001224,2022-05-02,Standard Class,Suresh Singh,Home Office,Central,Office Supplies,Binders,Avery Premium Binder,17.12,4,0.3,2.05
CA-2021-001103,2021-10-04,Second Class,Pooja Williams,Consumer,East,Technology,Phones,Apple iPhone 14,1080.19,5,0.1,278.0
CA-2024-001434,2024-10-04,Second Class,Sarah Smith,Home Office,South,Office Supplies,Art,Pilot Pens Pack,60.1,1,0.1,9.95
CA-2021-001062,2021-10-15,Standard Class,Thomas Lopez,Corporate,South,Technology,Accessories,Logitech Mouse,519.22,1,0.3,111.64
CA-2021-001070,2021-02-25,Same Day,Neha Williams,Home Office,South,Office Supplies,Labels,Price Tag Labels Roll,207.62,5,0.0,40.99
CA-2024-001419,2024-07-02,Standard Class,Robert Gupta,Consumer,Central,Furniture,Chairs,Executive Chair,734.76,3,0.0,70.11
CA-2022-001171,2022-09-13,Standard Class,Mary Sharma,Consumer,East,Office Supplies,Labels,Price Tag Labels Roll,87.68,1,0.0,37.38
CA-2022-001186,2022-08-23,First Class,Neha Martinez,Consumer,Central,Office Supplies,Storage,Plastic Drawer Set,137.07,2,0.0,41.15
CA-2023-001331,2023-10-04,Second Class,Susan Gupta,Corporate,East,Furniture,Tables,Folding Table,893.88,1,0.2,175.59
CA-2021-001078,2021-01-16,First Class,Jennifer Lopez,Consumer,South,Furniture,Chairs,Visitor Chair,75.47,3,0.2,15.01
CA-2021-001050,2021-05-17,Standard Class,Patricia Kumar,Corporate,Central,Office Supplies,Storage,Storage Bin,513.56,2,0.2,56.03
CA-2024-001445,2024-11-27,Standard Class,Arjun Shah,Home Office,East,Furniture,Bookcases,3-Shelf Bookcase,46.9,4,0.2,6.85
CA-2024-001375,2024-09-05,Standard Class,Pooja Sharma,Consumer,West,Office Supplies,Labels,File Folder Labels,49.48,5,0.0,9.67
CA-2023-001255,2023-12-20,Standard Class,Robert Sharma,Home Office,South,Furniture,Tables,Study Table,218.68,3,0.0,30.41
